Field Name,Type (Format),Description,Source
utc_timestamp,datetime (fmt:%Y-%m-%dT%H%M%SZ),Start of timeperiod in Coordinated Universal Time,
cet_cest_timestamp,datetime (fmt:%Y-%m-%dT%H%M%S%z),Start of timeperiod in Central European (Summer-) Time,
AT_load_actual_entsoe_transparency,number,Total load in Austria in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
AT_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Austria in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
AT_price_day_ahead,number,Day-ahead spot price for Austria in EUR,own calculation based on ENTSO-E Transparency
AT_solar_generation_actual,number,Actual solar generation in Austria in MW,own calculation based on ENTSO-E Transparency
AT_wind_onshore_generation_actual,number,Actual wind_onshore generation in Austria in MW,own calculation based on ENTSO-E Transparency
BE_load_actual_entsoe_transparency,number,Total load in Belgium in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
BE_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Belgium in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
BE_solar_generation_actual,number,Actual solar generation in Belgium in MW,ENTSO-E Transparency
BE_wind_generation_actual,number,Actual wind generation in Belgium in MW,own calculation based on ENTSO-E Transparency
BE_wind_offshore_generation_actual,number,Actual wind_offshore generation in Belgium in MW,ENTSO-E Transparency
BE_wind_onshore_generation_actual,number,Actual wind_onshore generation in Belgium in MW,ENTSO-E Transparency
BG_load_actual_entsoe_transparency,number,Total load in Bulgaria in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
BG_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Bulgaria in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
BG_solar_generation_actual,number,Actual solar generation in Bulgaria in MW,ENTSO-E Transparency
BG_wind_onshore_generation_actual,number,Actual wind_onshore generation in Bulgaria in MW,ENTSO-E Transparency
CH_load_actual_entsoe_transparency,number,Total load in Switzerland in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
CH_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Switzerland in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
CH_solar_capacity,number,Electrical capacity of solar in Switzerland in MW,own calculation based on Swiss Bundesamt für Energie (BFE)
CH_solar_generation_actual,number,Actual solar generation in Switzerland in MW,ENTSO-E Transparency
CH_wind_onshore_capacity,number,Electrical capacity of wind_onshore in Switzerland in MW,own calculation based on Swiss Bundesamt für Energie (BFE)
CH_wind_onshore_generation_actual,number,Actual wind_onshore generation in Switzerland in MW,ENTSO-E Transparency
CY_load_actual_entsoe_transparency,number,Total load in Cyprus in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
CY_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Cyprus in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
CY_wind_onshore_generation_actual,number,Actual wind_onshore generation in Cyprus in MW,own calculation based on ENTSO-E Transparency
CZ_load_actual_entsoe_transparency,number,Total load in Czech Republic in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
CZ_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Czech Republic in MW as published on ENTSO-E Transparency Platform,ENTSO-E Transparency
CZ_solar_generation_actual,number,Actual solar generation in Czech Republic in MW,ENTSO-E Transparency
CZ_wind_onshore_generation_actual,number,Actual wind_onshore generation in Czech Republic in MW,ENTSO-E Transparency
DE_load_actual_entsoe_transparency,number,Total load in Germany in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_load_forecast_entsoe_transparency,number,Day-ahead load forecast in Germany in MW as published on ENTSO-E Transparency Platform,own calculation based on ENTSO-E Transparency
DE_solar_capacity,number,Electrical capacity of solar in Germany in MW,own calculation based on BNetzA and netztransparenz.de
DE_solar_generation_actual,number,Actual solar generation in Germany in MW,own calculation based on ENTSO-E Transparency
DE_solar_profile,number,Share of solar capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de
DE_wind_capacity,number,Electrical capacity of wind in Germany in MW,own calculation based on BNetzA and netztransparenz.de
DE_wind_generation_actual,number,Actual wind generation in Germany in MW,own calculation based on ENTSO-E Transparency
DE_wind_profile,number,Share of wind capacity producing in Germany,own calculation based on ENTSO-E Transparency and BNetzA and netztransparenz.de
DE_wind_offshore_capacity,number,Electrical capacity of wind_offshore in Germany in MW,own calculation based on BNetzA and netztransparenz.de
